source,target,weight
1184303485728296960,1157555317778964480,1
1184303485728296960,1157618079716773888,1
1184303485728296960,1158038921047093248,1
1184303485728296960,1158065924987129857,1
1184303485728296960,1158087143190880257,1
1184303485728296960,1158091554692706305,1
1184303485728296960,1158224700474105856,1
1184303485728296960,1158264954476224512,1
1184303485728296960,1158370170538201092,1
1184303485728296960,1158452885983772679,1
1184303485728296960,1159109073612226565,2
1184303485728296960,1159111804108361728,2
1184303485728296960,1159111909628698625,1
1184303485728296960,1159182019307429889,1
1184303485728296960,1159452678088474625,1
1184303485728296960,1159822335752454145,1
1184303485728296960,1160660939970101248,2
1184303485728296960,1161557579895644160,1
1184303485728296960,1161577095170072576,1
1184303485728296960,1161976975726018561,1
1184303485728296960,1162294109555609600,1
1184303485728296960,1162796841769021440,3
1184303485728296960,1163011472290734080,1
1184303485728296960,1163020229087244288,1
1184303485728296960,1163037621926469632,1
1184303485728296960,1163343223835828224,1
1184303485728296960,1163348421215969280,2
1184303485728296960,1164356359380459520,2
1184303485728296960,1165201393503756288,1
1184303485728296960,1168037637430620160,1
1184303485728296960,1168426673282453505,1
1184303485728296960,1168439314897887232,1
1184303485728296960,1168618345953992704,1
1184303485728296960,1168651253951467522,1
1184303485728296960,1168717762618953728,1
1184303485728296960,1168807395709149184,1
1184303485728296960,1180851810409598981,1
1184303485728296960,1181544257380855810,1
1184303485728296960,1181973934813716480,1
1184303485728296960,1182509611800236033,1
1184303485728296960,1183408519296540676,1
1184303485728296960,1183653334533791744,1
1184303485728296960,1183695143896924160,1
1184303485728296960,1183850961883807744,3
1184303485728296960,1183965791621914624,1
1184303485728296960,1184303485728296960,9
1184303485728296960,1186585406306836480,1
1184303485728296960,1186710880798543873,2
1184303485728296960,1186939829818482688,3
1184303485728296960,1186961995205107717,1
1184303485728296960,1186967220196380673,1
1184303485728296960,1186975216666365952,1
1184303485728296960,1186976443567411201,1
1184303485728296960,1187349162767114240,1
1184303485728296960,1187352787404951552,1
1184303485728296960,1187361540451774466,2
1184303485728296960,1187378288085340162,1
1184303485728296960,1187446061792669697,1
1184303485728296960,1187801286298632192,1
1184303485728296960,1187833346371526657,1
1184303485728296960,1189149014798819328,1
1184303485728296960,1189479573789933569,2
1184303485728296960,1189515202145988609,1
1184303485728296960,1189800541339209728,1
1184303485728296960,1201478361681420294,1
1184303485728296960,1202208293478785024,1
1184303485728296960,1202269481218826240,4
1184303485728296960,1202879370316132352,1
1184303485728296960,1204334058198704128,1
1184303485728296960,1204965814832652288,1
1184303485728296960,1205146767538282498,2
1184303485728296960,1205179473013944321,2
1184303485728296960,1205939996810784768,1
1184303485728296960,1205947827152662528,1
1184303485728296960,1205974553853386752,1
1184303485728296960,1206178735805882369,1
1184303485728296960,1206184434061447168,2
1184303485728296960,1206197515781062656,1
1184303485728296960,1206486758042619904,1
1184303485728296960,1206794452561383424,1
1184303485728296960,1207974271693266944,1
1184303485728296960,1209293615287144449,1
1184303485728296960,1210434390402179072,1
1184303485728296960,1211663400922574849,1
1184303485728296960,1211700055603855360,1
1184303485728296960,1212064761300566017,1
1184303485728296960,1212077699281371137,1
1184303485728296960,1212343654813175808,1
1184303485728296960,1212521395638304768,1
1184303485728296960,1213409121812275205,1
1184303485728296960,1214141790590316544,1
1184303485728296960,1215424743869964288,1
1184303485728296960,1216044826543775744,1
1184303485728296960,1216331347121311744,2
1184303485728296960,1216491123889311745,3
1184303485728296960,1217794630584098816,2
1184303485728296960,1218549505886343174,1
1184303485728296960,1219408899532394497,1
1184303485728296960,1219933050345267200,1
1184303485728296960,1219993928088334337,1
1184303485728296960,1220091488266223623,2
1184303485728296960,1220199144473735168,2
1184303485728296960,1220212626220818432,2
1184303485728296960,1220658667705503747,1
1184303485728296960,1221161969081712640,2
1184303485728296960,1221354654560407552,1
1184303485728296960,1221385380739649536,1
1184303485728296960,1221707382918668294,1
1184303485728296960,1224423427995586565,1
1184303485728296960,1225020764501364736,1
1184303485728296960,1225064692034523137,1
1184303485728296960,1225157579497754624,1
1184303485728296960,1225836211123752963,2
1184303485728296960,1226101963579887617,1
1184303485728296960,1226539841036455941,2
1184303485728296960,1226570163111239680,2
1184303485728296960,1226674902255710208,2
1184303485728296960,1226959024924413953,2
1184303485728296960,1227132860647329793,2
1184303485728296960,1227135731665186817,2
1184303485728296960,1227338316363816960,1
1184303485728296960,1227674868050690054,4
1184303485728296960,1227703871432249344,1
1184303485728296960,1227760319717629953,1
1184303485728296960,1227848621925847040,1
1184303485728296960,1227896429139484672,2
1184303485728296960,1228621167658815489,1
1184303485728296960,1228669171636015105,1
1184303485728296960,1228809084633309184,1
1184303485728296960,1229072104823279616,1
1184303485728296960,1229105182270730240,1
1184303485728296960,1229663695049023489,2
1184303485728296960,1229682222455808002,1
1184303485728296960,1229775734757085185,1
1184303485728296960,1229791772894736384,1
1184303485728296960,1229805783141027847,1
1184303485728296960,1229812513396662276,2
1184303485728296960,1229837651190190083,1
1184303485728296960,1229858686811635712,1
1184303485728296960,1230155500001558530,1
1184303485728296960,1230211766501695488,1
1184303485728296960,1230220269366784000,1
1184303485728296960,1230251448501440512,1
1184303485728296960,1230380554534686720,1
1184303485728296960,1230531083327983621,2
1184303485728296960,1230569416854650882,1
1184303485728296960,1230581988949733384,2
1184303485728296960,1230589451048554502,2
1184303485728296960,1230624258037972992,2
1184303485728296960,1230941529688170497,1
1184303485728296960,1230965423048359937,1
1184303485728296960,1231444174815322113,1
1184303485728296960,1231488582159724544,2
1184303485728296960,1231854433576849415,1
1184303485728296960,1231954505752817664,1
1184303485728296960,1232060859108687873,1
1184303485728296960,1232283004539531266,2
1184303485728296960,1232610888156360706,2
1184303485728296960,1233034419356815362,3
1184303485728296960,1233299364304637954,2
1184303485728296960,1233407677142794242,2
1184303485728296960,1233845199165628423,1
1184303485728296960,1234059604990078976,1
1184303485728296960,1234172768607883264,1
1184303485728296960,1234181454344728576,1
1184303485728296960,1234203709548134400,1
1184303485728296960,1234507463229165575,1
1184303485728296960,1234604834105544704,1
1184303485728296960,1234758142308864000,2
1184303485728296960,1234826678637125632,2
1186585406306836480,1142335718578106368,1
1186585406306836480,1142354059959123968,1
1186585406306836480,1142358070611324929,1
1186585406306836480,1142362675877502976,1
1186585406306836480,1142417031876104192,1
1186585406306836480,1142519481022976000,1
1186585406306836480,1142529737677516802,1
1186585406306836480,1142674800529354752,1
1186585406306836480,1142862753977290752,1
1186585406306836480,1142865642351136768,2
1186585406306836480,1142885064348504064,2
1186585406306836480,1142905867064545281,1
1186585406306836480,1143089883734560768,1
1186585406306836480,1143147666492276736,2
1186585406306836480,1143152426083479553,1
1186585406306836480,1143181916541267973,1
1186585406306836480,1143210469097914370,1
1186585406306836480,1143393737269288960,1
1186585406306836480,1143414153505320961,1
1186585406306836480,1143514054050422785,2
1186585406306836480,1143613763645575168,2
1186585406306836480,1143622307648299013,1
1186585406306836480,1143792227736592384,1
1186585406306836480,1143824463907082240,1
1186585406306836480,1144075999925157888,1
1186585406306836480,1144294672292036608,2
1186585406306836480,1144392689321959424,2
1186585406306836480,1144567829267529728,1
1186585406306836480,1144571508771164162,1
1186585406306836480,1144572671059005440,1
1186585406306836480,1144574131091980293,1
1186585406306836480,1144574613164363776,1
1186585406306836480,1144579689140432897,1
1186585406306836480,1144583740879978497,1
1186585406306836480,1144613436179062784,1
1186585406306836480,1144688130689290241,1
1186585406306836480,1144867769499955207,1
1186585406306836480,1144882152544382976,1
1186585406306836480,1145581637738086402,1
1186585406306836480,1145584776444895233,1
1186585406306836480,1145587779742707712,1
1186585406306836480,1145631012778438656,1
1186585406306836480,1146283432806428673,3
1186585406306836480,1146497863695908865,1
1186585406306836480,1146680347746275328,1
1186585406306836480,1147611131495817217,1
1186585406306836480,1147812652422455296,1
1186585406306836480,1147823124320096259,1
1186585406306836480,1148001872852213761,1
1186585406306836480,1148152470855671809,1
1186585406306836480,1148310522716131328,1
1186585406306836480,1148613386504232960,1
1186585406306836480,1148633622196424704,1
1186585406306836480,1148870508043231232,1
1186585406306836480,1148958869328191489,1
1186585406306836480,1149280461329510401,1
1186585406306836480,1149767535782518785,1
1186585406306836480,1149840229207085062,1
1186585406306836480,1149954921489416192,2
1186585406306836480,1149992883853910016,1
1186585406306836480,1150018278036836352,1
1186585406306836480,1150022725852946433,1
1186585406306836480,1150075818107969536,1
1186585406306836480,1150354557295308801,1
1186585406306836480,1150426544726138881,1
1186585406306836480,1150722020965044224,1
1186585406306836480,1150881019542867968,1
1186585406306836480,1151051063631536128,1
1186585406306836480,1151474694790496256,1
1186585406306836480,1152113464871149568,1
1186585406306836480,1152240639129481216,1
1186585406306836480,1152250498025709574,1
1186585406306836480,1152300102381273094,1
1186585406306836480,1152448695029456896,1
1186585406306836480,1152844709964001281,1
1186585406306836480,1152862853654822912,1
1186585406306836480,1152885439952564224,1
1186585406306836480,1152895676486955008,2
1186585406306836480,1152896100501602304,1
1186585406306836480,1152942457522458624,1
1186585406306836480,1153033723580780544,1
1186585406306836480,1153047991441416194,1
1186585406306836480,1153332622296256512,1
1186585406306836480,1154026171350298635,1
1186585406306836480,1155441253439483904,1
1186585406306836480,1155469918017609734,1
1186585406306836480,1155481828008050695,1
1186585406306836480,1155491583036289025,1
1186585406306836480,1156520690922733568,1
1186585406306836480,1156520829590614016,1
1186585406306836480,1156642707315548160,1
1186585406306836480,1156660721582821376,1
1186585406306836480,1156678215793958912,1
1186585406306836480,1156801998328606720,1
1186585406306836480,1157227046591959040,1
1186585406306836480,1157271221236617216,1
1186585406306836480,1157555317778964480,1
1186585406306836480,1157618079716773888,2
1186585406306836480,1158038921047093248,1
1186585406306836480,1158065924987129857,1
1186585406306836480,1158087143190880257,1
1186585406306836480,1158091554692706305,1
1186585406306836480,1158264954476224512,1
1186585406306836480,1158370170538201092,1
1186585406306836480,1158452885983772679,4
1186585406306836480,1159109073612226565,1
1186585406306836480,1159111804108361728,1
1186585406306836480,1159111909628698625,1
1186585406306836480,1159182019307429889,1
1186585406306836480,1159452678088474625,1
1186585406306836480,1159822335752454145,1
1186585406306836480,1160660939970101248,2
1186585406306836480,1161557579895644160,2
1186585406306836480,1161976975726018561,1
1186585406306836480,1162294109555609600,1
1186585406306836480,1162796841769021440,1
1186585406306836480,1163011472290734080,1
1186585406306836480,1163020229087244288,1
1186585406306836480,1163037621926469632,1
1186585406306836480,1163343223835828224,1
1186585406306836480,1163348421215969280,1
1186585406306836480,1164356359380459520,1
1186585406306836480,1165201393503756288,1
1186585406306836480,1168037637430620160,1
1186585406306836480,1168426673282453505,1
